##不要修改本文件
文件保存时间: 2008/04/15 04:44:06

<line>
ID:l200804150331298856x1x0y2yu20080415033129360553362
CreateTime:20080415033129
LineTag:
Configure:WaveLength=632.8nm;ReTard=.383;
X:1,0,
Y:2,u20080415033129360553362,name=相对值;rate=5.77573876180815E-02;changetype=1;
<data>:        磁感应强度(mT)     克尔转角(相对值)                   克尔转角(度)
               -999.775      -.227288384472769                         -3.93522619090227
               -899.425      -.226406756634732                         -3.9199618606686
               -799.875      -.226635166033451                         -3.92391649587872
               -699.45       -.226745525013984                         -3.92582722946769
               -599.925      -.225936057552024                         -3.91181226973107
               -499.9        -.226595030442575                         -3.92322159618656
               -399.9        -.22583002110845                          -3.90997637569313
               -300          -.223887411586476                         -3.87634241816688
               -200          -.225548855394494                         -3.90510832806233
               -98.9         -.225041755574026                         -3.8963285019417
               1.6           -.226501632058082                         -3.92160451500707
               100.15        -.230119848375501                         -3.98424959759537
               198.9         -.232198633769827                         -4.02024127727576
               299.65        -.235307460714242                         -4.0740668928831
               399.4         -.239813569588026                         -4.15208477180069
               498.9         -.243932137348811                         -4.22339284044152
               598.8         -.248681318348648                         -4.30561922213386
               700.1         -.25199288774832                          -4.36295508056238
               800.2         -.254240439781867                         -4.4018687524966
               899.375       -.256255664271298                         -4.43675995122527
               999.925       -.258017499464798                         -4.46726401773793
               999.3         -.256466032957243                         -4.44040223309812
               899.6         -.256322327419067                         -4.4379141437973
               801.1         -.255819631482322                         -4.42921056564953
               698.8         -.255761653250873                         -4.42820674200307
               599.85        -.255226552183137                         -4.41894210781852
               499.95        -.256131901702899                         -4.43461715056369
               399.875       -.256252364121622                         -4.43670281308567
               300.2         -.254722244240102                         -4.41021061971228
               200.05        -.253697593894458                         -4.39247002603414
               98.8          -.254734521068048                         -4.41042317828621
               -.65          -.251779168141953                         -4.35925478151527
               -100.575      -.250016186306882                         -4.32873086227696
               -198.725      -.245781570384664                         -4.25541355869287
               -299.6        -.245408296554692                         -4.24895076933612
               -399.3        -.238946397882413                         -4.13707073218818
               -499.075      -.236789761357283                         -4.09973115340753
               -598.75       -.232929160188766                         -4.03288946738729
               -700.1        -.230425762577592                         -3.98954613566101
               -800.3        -.228435101438602                         -3.95508022192971
               -899.475      -.22709282007087                          -3.93184022747899
               -1000         -.22688315590122                          -3.9282101434621
</line>

<line>
ID:l200804150331293082x1x0y3yu20080415033129298234613
CreateTime:20080415033129
LineTag:
Configure:WaveLength=632.8nm;ReTard=.383;
X:1,0,
Y:3,u20080415033129298234613,name=相对值;rate=5.77573876180815E-02;changetype=1;
<data>:        磁感应强度(mT)     克尔椭率(相对值)                   克尔椭率()
               -999.775      -.100242805341456                         -1.73558413002173
               -899.425      -.10023472183869                          -1.73544417385163
               -799.875      -.100118139404497                         -1.73342568861536
               -699.45       -.100329084029755                         -1.73707794218772
               -599.925      -.100131295202862                         -1.7336534655095
               -499.9        -9.97816144974512E-02                     -1.72759916285088
               -399.9        -9.93838399554065E-02                     -1.72071217300509
               -300          -9.94113248448966E-02                     -1.72118804095244
               -200          -9.95066012077716E-02                     -1.72283763707866
               -98.9         -9.94410911392163E-02                     -1.72170340869235
               1.6           -.099117473571515                         -1.71610035805161
               100.15        -9.76676954330585E-02                     -1.69099918574715
               198.9         -9.72767824768643E-02                     -1.68423099604337
               299.65        -9.60368038415134E-02                     -1.66276225089253
               399.4         -9.52654000589078E-02                     -1.64940631818126
               498.9         -9.47443554948106E-02                     -1.64038505552405
               598.8         -9.34164174755496E-02                     -1.61739339897542
               700.1         -9.28523451101138E-02                     -1.60762716146541
               800.2         -9.22338012008573E-02                     -1.59691781440583
               899.375       -.092039132474854                         -1.59354735853808
               999.925       -9.22522463880239E-02                     -1.59723717073283
               999.3         -9.26518356136313E-02                     -1.60415557965135
               899.6         -9.21187284584647E-02                     -1.59492546767517
               801.1         -9.20348527655444E-02                     -1.5934732604965
               698.8         -9.18131839812744E-02                     -1.58963533095343
               599.85        -9.18903070659465E-02                     -1.59097062480678
               499.95        -9.18370143368511E-02                     -1.59004792502251
               399.875       -9.17990695351727E-02                     -1.58939095622175
               300.2         -9.17628834372898E-02                     -1.58876443727109
               200.05        -9.13697553017837E-02                     -1.58195789439028
               98.8          -9.15740873647891E-02                     -1.58549565936602
               -.65          -9.25710522404028E-02                     -1.60275691228498
               -100.575      -9.33292332285573E-02                     -1.61588390814511
               -198.725      -9.47021752801051E-02                     -1.63965475561879
               -299.6        -9.54198675502303E-02                     -1.65208073781298
               -399.3        -9.66909167309465E-02                     -1.67408743224869
               -499.075      -9.80337157227823E-02                     -1.69733638874089
               -598.75       -9.95155539244273E-02                     -1.72299264264634
               -700.1        -.100471250450778                         -1.73953938351817
               -800.3        -.101269832326092                         -1.75336587235792
               -899.475      -.10154615675337                          -1.75815009890752
               -1000         -.101831895098312                         -1.76309731616795
</line>

<line>
ID:l200804150356440745x1x0y2yu20080415035644891707172
CreateTime:20080415035644
LineTag:
Configure:WaveLength=632.8nm;ReTard=.383;
X:1,0,
Y:2,u20080415035644891707172,name=相对值;rate=5.77573876180815E-02;changetype=1;
<data>:        磁感应强度(mT)     克尔转角(相对值)                   克尔转角(度)
               -999.35       -.174072673542822                         -3.01385988393157
               -899.65       -.173653090451803                         -3.00659530517685
               -800.9        -.173792311971926                         -3.00900575907486
               -699.475      -.174551775128506                         -3.02215495414582
               -599.85       -.172257386840267                         -2.98243036854977
               -499.8        -.173995937714114                         -3.01253129495149
               -399.9        -.174382477789405                         -3.01922377345912
               -299.95       -.173051485661598                         -2.99617923867843
               -199.8        -.173016601108963                         -2.9955752544251
               -98.95        -.173970584159132                         -3.0120923285088
               7.9           -.177255690347843                         -3.0689700081302
               99.8          -.178897781416174                         -3.09740084851359
               200.55        -.181028208498065                         -3.13428664217134
               298.8         -.185384051467729                         -3.20970284690808
               399.725       -.190969581896681                         -3.30640961740617
               501.275       -.19458183007719                          -3.36895136885095
               600.4         -.199321490042503                         -3.45101290523229
               700.1         -.201175242889111                         -3.48310841583374
               799.5         -.203394311026723                         -3.52152892322036
               899.5         -.204473706903832                         -3.54021737021603
               999.675       -.203565808656466                         -3.52449819930459
               1000.75       -.205186150122746                         -3.55255247137442
               899.5         -.204302614838894                         -3.53725511600069
               800.6         -.204672226728123                         -3.5436545032388
               701.15        -.204283331514494                         -3.53692124833121
               599.45        -.204127181450688                         -3.53421769697188
               500.95        -.204636363593788                         -3.54303357601522
               399.85        -.204295811816205                         -3.5371373298097
               300           -.203053770641002                         -3.51563287425129
